Price,Price for square meter,Level,Levels count,Ceiling height,Building type,Advertisement type,Total space,Living space,Kitchen space
41500000,532051,5,6,3,квартира,вторичка,78,33,31
17500000,257353,5,9,?,квартира,вторичка,68,48,6
15300000,283333,9,16,?,квартира,вторичка,54,32,9
15800000,254839,12,14,?,квартира,вторичка,62,45,8
25500000,507968,12,17,3.1,квартира,вторичка,50.2,32,12
22000000,444444,24,30,3,квартира,вторичка,49.5,29,10
3800000,90047,2,5,?,квартира,вторичка,42.2,28,6
8000000,181818,1,9,?,квартира,вторичка,44,29,5.8
13000000,224138,5,5,?,квартира,вторичка,58,36,6
10800000,245455,4,13,?,квартира,вторичка,44,16,13
16200000,385714,4,8,2.64,квартира,вторичка,42,30,7
11800000,335227,18,25,2.85,квартира,вторичка,35.2,17,10
29900000,482258,3,5,3,квартира,вторичка,62,38,9
22999999,511111,5,26,3,квартира,вторичка,45,30,10
25000000,257998,1,5,3.1,квартира,вторичка,96.9,69.8,7.9
11999999,285714,4,5,2.64,квартира,вторичка,42,28,5.5
10900000,320588,5,6,2.64,квартира,вторичка,34,18,7
19900000,352837,5,5,3.2,квартира,вторичка,56.4,35,8
14350000,398611,1,12,2.55,квартира,вторичка,36,20,8
169000€,2913€,2,5,?,апартаменты,вторичка,58,48,10
18200000,627586,21,52,3,квартира,вторичка,29,20,4
16500000,246269,14,17,?,квартира,вторичка,67,40,20
127131940,794575,29,85,3.5,апартаменты,вторичка,160,110,20
200000000,893655,21,87,3,апартаменты,вторичка,223.8,180,20
18000000,557276,13,43,3.2,квартира,в новостройке,32.3,15,11
117900000,450000,14,25,3.1,квартира,в новостройке,262,200,20
17000000,473538,10,23,3.2,квартира,в новостройке,35.9,15,11
32000000,383234,20,52,3,квартира,вторичка,83.5,54.7,6
59000000,491667,3,31,3.2,квартира,вторичка,120,71,15
98000000,693560,11,13,3.3,апартаменты,в новостройке,141.3,98,20.5
80000000,414293,2,28,3.2,квартира,в новостройке,193.1,170,20
59900000,820548,81,97,3.5,апартаменты,в новостройке,73,55,10
12700000,298824,3,5,?,квартира,вторичка,42.5,27.8,6.5
12899999,273305,3,14,?,квартира,вторичка,47.2,30,6
18500000,303279,4,25,2.85,квартира,вторичка,61,32.6,11
20900000,260924,10,22,3,квартира,вторичка,80.1,43.9,10.6
44000000,463158,11,45,3,квартира,вторичка,95,56,17.1
43000000,834951,10,32,2.8,апартаменты,вторичка,51.5,14.7,24.9
29000000,414286,3,8,?,квартира,вторичка,70,46,8
15500000,368171,2,5,2.5,квартира,вторичка,42.1,28,5.5
15000000,238095,12,12,?,квартира,вторичка,63,43,7.1
10300000,294286,12,12,2.64,квартира,вторичка,35,20,10
11700000,281928,4,12,?,квартира,вторичка,41.5,17,11
17000000,303571,7,12,2.64,квартира,вторичка,56,33,11
32500000,681342,2,9,2.5,квартира,вторичка,47.7,32,8
9399000,276441,1,12,2.55,квартира,вторичка,34,20,10
11899999,305913,4,12,2.75,квартира,вторичка,38.9,20.9,8.6
28500000,232274,7,8,2.75,квартира,вторичка,122.7,42.1,13
12500000,305623,6,8,2.64,квартира,вторичка,40.9,26.2,6
12700000,339572,5,9,2.64,квартира,вторичка,37.4,22.8,7.5
54999999,500000,9,24,3.2,квартира,вторичка,110,70,15
19200000,309677,1,12,2.64,квартира,вторичка,62,40,6
31350000,495261,3,7,3.1,квартира,вторичка,63.3,44,6
12700000,315920,8,15,2.7,квартира,в новостройке,40.2,22.5,10.6
77613698,771585,?,?,?,квартира,вторичка,100.59,?,?
89842895,804828,?,?,?,квартира,вторичка,111.63,?,?
33600000,258263,6,17,2.8,квартира,вторичка,130.1,80,18
350000000,399088,1,5,3.4,квартира,в новостройке,877,750,?
74861652,776171,?,?,?,квартира,вторичка,96.45,?,?
82829472,772807,?,?,?,квартира,вторичка,107.18,?,?
71402467,737553,?,?,?,квартира,вторичка,96.81,?,?
44221849,837376,?,?,?,квартира,вторичка,52.81,?,?
45053222,845276,?,?,?,квартира,вторичка,53.3,?,?
86515035,809611,?,?,?,квартира,вторичка,106.86,?,?
78190323,777317,?,?,?,квартира,вторичка,100.59,?,?
86659034,773949,?,?,?,квартира,вторичка,111.97,?,?
73413632,738642,?,?,?,квартира,вторичка,99.39,?,?
46321835,846525,?,?,?,квартира,вторичка,54.72,?,?
90510376,810807,?,?,?,квартира,вторичка,111.63,?,?
78643804,781903,?,?,?,квартира,вторичка,100.58,?,?
45981306,840302,?,?,?,квартира,вторичка,54.72,?,?
87170297,778515,?,?,?,квартира,вторичка,111.97,?,?
45746307,843561,?,?,?,квартира,вторичка,54.23,?,?
46578090,851519,?,?,?,квартира,вторичка,54.7,?,?
91044360,815590,?,?,?,квартира,вторичка,111.63,?,?
75556484,786965,?,?,?,квартира,вторичка,96.01,?,?
87298113,779656,?,?,?,квартира,вторичка,111.97,?,?
71711119,753743,?,?,?,квартира,вторичка,95.14,?,?
6500000,108333,2,2,3,квартира,вторичка,60,45,7
4700000,102174,3,5,3,квартира,вторичка,46,30,7
13500000,213608,3,12,2.6,квартира,вторичка,63.2,42.2,6.6
49000000,456238,11,17,2.8,квартира,вторичка,107.4,45,25
9100000,275758,4,17,3,квартира,вторичка,33,12,10
23500000,321918,15,22,2.9,квартира,в новостройке,73,40,22
11999000,266644,5,9,?,квартира,вторичка,45,30,6
12750000,236111,10,17,?,квартира,вторичка,54,38,9
16300000,276740,9,17,2.75,квартира,в новостройке,58.9,33,13
10249999,320312,1,9,?,квартира,вторичка,32,20,9
10500000,323077,5,9,2.6,квартира,вторичка,32.5,18.8,6.7
8400000,215385,2,25,?,квартира,вторичка,39,19,11
16000000,421053,16,17,2.7,квартира,вторичка,38,19,7.5
75700000,280370,15,16,5,пентхаус,вторичка,270,160,25
17000000,320755,14,25,?,квартира,вторичка,53,23,14.5
32000000,335430,6,18,2.8,квартира,вторичка,95.4,80,12
17700000,516035,8,32,3,квартира,в новостройке,34.3,15.3,10.3
17200000,286667,18,19,?,квартира,вторичка,60,34,11
11500000,328571,9,12,2.55,квартира,вторичка,35,20,10
7200000,194595,9,16,?,квартира,вторичка,37,18,10
8200000,154717,2,2,?,квартира,вторичка,53,30,10.7
7900000,138596,2,5,?,квартира,вторичка,57,40,6
7500000,192308,3,14,?,квартира,вторичка,39,21,9
19000000,253333,3,4,3,квартира,вторичка,75,55,10
41500000,532051,5,6,3,квартира,вторичка,78,33,31
17500000,257353,5,9,?,квартира,вторичка,68,48,6
15300000,283333,9,16,?,квартира,вторичка,54,32,9
15800000,254839,12,14,?,квартира,вторичка,62,45,8
25500000,507968,12,17,3.1,квартира,вторичка,50.2,32,12
22000000,444444,24,30,3,квартира,вторичка,49.5,29,10
3800000,90047,2,5,?,квартира,вторичка,42.2,28,6
8000000,181818,1,9,?,квартира,вторичка,44,29,5.8
13000000,224138,5,5,?,квартира,вторичка,58,36,6
10800000,245455,4,13,?,квартира,вторичка,44,16,13
16200000,385714,4,8,2.64,квартира,вторичка,42,30,7
11800000,335227,18,25,2.85,квартира,вторичка,35.2,17,10
29900000,482258,3,5,3,квартира,вторичка,62,38,9
22999999,511111,5,26,3,квартира,вторичка,45,30,10
25000000,257998,1,5,3.1,квартира,вторичка,96.9,69.8,7.9
11999999,285714,4,5,2.64,квартира,вторичка,42,28,5.5
10900000,320588,5,6,2.64,квартира,вторичка,34,18,7
19900000,352837,5,5,3.2,квартира,вторичка,56.4,35,8
14350000,398611,1,12,2.55,квартира,вторичка,36,20,8
169000€,2913€,2,5,?,апартаменты,вторичка,58,48,10
18200000,627586,21,52,3,квартира,вторичка,29,20,4
16500000,246269,14,17,?,квартира,вторичка,67,40,20
127131940,794575,29,85,3.5,апартаменты,вторичка,160,110,20
200000000,893655,21,87,3,апартаменты,вторичка,223.8,180,20
18000000,557276,13,43,3.2,квартира,в новостройке,32.3,15,11
117900000,450000,14,25,3.1,квартира,в новостройке,262,200,20
17000000,473538,10,23,3.2,квартира,в новостройке,35.9,15,11
32000000,383234,20,52,3,квартира,вторичка,83.5,54.7,6
59000000,491667,3,31,3.2,квартира,вторичка,120,71,15
98000000,693560,11,13,3.3,апартаменты,в новостройке,141.3,98,20.5
80000000,414293,2,28,3.2,квартира,в новостройке,193.1,170,20
59900000,820548,81,97,3.5,апартаменты,в новостройке,73,55,10
12700000,298824,3,5,?,квартира,вторичка,42.5,27.8,6.5
12899999,273305,3,14,?,квартира,вторичка,47.2,30,6
18500000,303279,4,25,2.85,квартира,вторичка,61,32.6,11
20900000,260924,10,22,3,квартира,вторичка,80.1,43.9,10.6
44000000,463158,11,45,3,квартира,вторичка,95,56,17.1
43000000,834951,10,32,2.8,апартаменты,вторичка,51.5,14.7,24.9
29000000,414286,3,8,?,квартира,вторичка,70,46,8
15500000,368171,2,5,2.5,квартира,вторичка,42.1,28,5.5
15000000,238095,12,12,?,квартира,вторичка,63,43,7.1
10300000,294286,12,12,2.64,квартира,вторичка,35,20,10
11700000,281928,4,12,?,квартира,вторичка,41.5,17,11
17000000,303571,7,12,2.64,квартира,вторичка,56,33,11
32500000,681342,2,9,2.5,квартира,вторичка,47.7,32,8
9399000,276441,1,12,2.55,квартира,вторичка,34,20,10
11899999,305913,4,12,2.75,квартира,вторичка,38.9,20.9,8.6
28500000,232274,7,8,2.75,квартира,вторичка,122.7,42.1,13
12500000,305623,6,8,2.64,квартира,вторичка,40.9,26.2,6
12700000,339572,5,9,2.64,квартира,вторичка,37.4,22.8,7.5
54999999,500000,9,24,3.2,квартира,вторичка,110,70,15
19200000,309677,1,12,2.64,квартира,вторичка,62,40,6
31350000,495261,3,7,3.1,квартира,вторичка,63.3,44,6
12700000,315920,8,15,2.7,квартира,в новостройке,40.2,22.5,10.6
77613698,771585,?,?,?,квартира,вторичка,100.59,?,?
89842895,804828,?,?,?,квартира,вторичка,111.63,?,?
33600000,258263,6,17,2.8,квартира,вторичка,130.1,80,18
350000000,399088,1,5,3.4,квартира,в новостройке,877,750,?
74861652,776171,?,?,?,квартира,вторичка,96.45,?,?
82829472,772807,?,?,?,квартира,вторичка,107.18,?,?
71402467,737553,?,?,?,квартира,вторичка,96.81,?,?
44221849,837376,?,?,?,квартира,вторичка,52.81,?,?
45053222,845276,?,?,?,квартира,вторичка,53.3,?,?
86515035,809611,?,?,?,квартира,вторичка,106.86,?,?
78190323,777317,?,?,?,квартира,вторичка,100.59,?,?
86659034,773949,?,?,?,квартира,вторичка,111.97,?,?
73413632,738642,?,?,?,квартира,вторичка,99.39,?,?
46321835,846525,?,?,?,квартира,вторичка,54.72,?,?
90510376,810807,?,?,?,квартира,вторичка,111.63,?,?
78643804,781903,?,?,?,квартира,вторичка,100.58,?,?
45981306,840302,?,?,?,квартира,вторичка,54.72,?,?
87170297,778515,?,?,?,квартира,вторичка,111.97,?,?
45746307,843561,?,?,?,квартира,вторичка,54.23,?,?
46578090,851519,?,?,?,квартира,вторичка,54.7,?,?
91044360,815590,?,?,?,квартира,вторичка,111.63,?,?
75556484,786965,?,?,?,квартира,вторичка,96.01,?,?
87298113,779656,?,?,?,квартира,вторичка,111.97,?,?
71711119,753743,?,?,?,квартира,вторичка,95.14,?,?
6500000,108333,2,2,3,квартира,вторичка,60,45,7
4700000,102174,3,5,3,квартира,вторичка,46,30,7
13500000,213608,3,12,2.6,квартира,вторичка,63.2,42.2,6.6
49000000,456238,11,17,2.8,квартира,вторичка,107.4,45,25
9100000,275758,4,17,3,квартира,вторичка,33,12,10
23500000,321918,15,22,2.9,квартира,в новостройке,73,40,22
11999000,266644,5,9,?,квартира,вторичка,45,30,6
12750000,236111,10,17,?,квартира,вторичка,54,38,9
16300000,276740,9,17,2.75,квартира,в новостройке,58.9,33,13
10249999,320312,1,9,?,квартира,вторичка,32,20,9
10500000,323077,5,9,2.6,квартира,вторичка,32.5,18.8,6.7
8400000,215385,2,25,?,квартира,вторичка,39,19,11
16000000,421053,16,17,2.7,квартира,вторичка,38,19,7.5
75700000,280370,15,16,5,пентхаус,вторичка,270,160,25
17000000,320755,14,25,?,квартира,вторичка,53,23,14.5
32000000,335430,6,18,2.8,квартира,вторичка,95.4,80,12
17700000,516035,8,32,3,квартира,в новостройке,34.3,15.3,10.3
17200000,286667,18,19,?,квартира,вторичка,60,34,11
11500000,328571,9,12,2.55,квартира,вторичка,35,20,10
7200000,194595,9,16,?,квартира,вторичка,37,18,10
8200000,154717,2,2,?,квартира,вторичка,53,30,10.7
7900000,138596,2,5,?,квартира,вторичка,57,40,6
7500000,192308,3,14,?,квартира,вторичка,39,21,9
19000000,253333,3,4,3,квартира,вторичка,75,55,10
41500000,532051,5,6,3,квартира,вторичка,78,33,31
17500000,257353,5,9,?,квартира,вторичка,68,48,6
15300000,283333,9,16,?,квартира,вторичка,54,32,9
15800000,254839,12,14,?,квартира,вторичка,62,45,8
25500000,507968,12,17,3.1,квартира,вторичка,50.2,32,12
22000000,444444,24,30,3,квартира,вторичка,49.5,29,10
3800000,90047,2,5,?,квартира,вторичка,42.2,28,6
8000000,181818,1,9,?,квартира,вторичка,44,29,5.8
13000000,224138,5,5,?,квартира,вторичка,58,36,6
10800000,245455,4,13,?,квартира,вторичка,44,16,13
16200000,385714,4,8,2.64,квартира,вторичка,42,30,7
11800000,335227,18,25,2.85,квартира,вторичка,35.2,17,10
29900000,482258,3,5,3,квартира,вторичка,62,38,9
22999999,511111,5,26,3,квартира,вторичка,45,30,10
25000000,257998,1,5,3.1,квартира,вторичка,96.9,69.8,7.9
11999999,285714,4,5,2.64,квартира,вторичка,42,28,5.5
10900000,320588,5,6,2.64,квартира,вторичка,34,18,7
19900000,352837,5,5,3.2,квартира,вторичка,56.4,35,8
14350000,398611,1,12,2.55,квартира,вторичка,36,20,8
169000€,2913€,2,5,?,апартаменты,вторичка,58,48,10
18200000,627586,21,52,3,квартира,вторичка,29,20,4
16500000,246269,14,17,?,квартира,вторичка,67,40,20
127131940,794575,29,85,3.5,апартаменты,вторичка,160,110,20
200000000,893655,21,87,3,апартаменты,вторичка,223.8,180,20
18000000,557276,13,43,3.2,квартира,в новостройке,32.3,15,11
117900000,450000,14,25,3.1,квартира,в новостройке,262,200,20
17000000,473538,10,23,3.2,квартира,в новостройке,35.9,15,11
32000000,383234,20,52,3,квартира,вторичка,83.5,54.7,6
59000000,491667,3,31,3.2,квартира,вторичка,120,71,15
98000000,693560,11,13,3.3,апартаменты,в новостройке,141.3,98,20.5
80000000,414293,2,28,3.2,квартира,в новостройке,193.1,170,20
59900000,820548,81,97,3.5,апартаменты,в новостройке,73,55,10
12700000,298824,3,5,?,квартира,вторичка,42.5,27.8,6.5
12899999,273305,3,14,?,квартира,вторичка,47.2,30,6
18500000,303279,4,25,2.85,квартира,вторичка,61,32.6,11
20900000,260924,10,22,3,квартира,вторичка,80.1,43.9,10.6
44000000,463158,11,45,3,квартира,вторичка,95,56,17.1
43000000,834951,10,32,2.8,апартаменты,вторичка,51.5,14.7,24.9
29000000,414286,3,8,?,квартира,вторичка,70,46,8
15500000,368171,2,5,2.5,квартира,вторичка,42.1,28,5.5
15000000,238095,12,12,?,квартира,вторичка,63,43,7.1
10300000,294286,12,12,2.64,квартира,вторичка,35,20,10
11700000,281928,4,12,?,квартира,вторичка,41.5,17,11
17000000,303571,7,12,2.64,квартира,вторичка,56,33,11
32500000,681342,2,9,2.5,квартира,вторичка,47.7,32,8
9399000,276441,1,12,2.55,квартира,вторичка,34,20,10
11899999,305913,4,12,2.75,квартира,вторичка,38.9,20.9,8.6
28500000,232274,7,8,2.75,квартира,вторичка,122.7,42.1,13
12500000,305623,6,8,2.64,квартира,вторичка,40.9,26.2,6
12700000,339572,5,9,2.64,квартира,вторичка,37.4,22.8,7.5
54999999,500000,9,24,3.2,квартира,вторичка,110,70,15
19200000,309677,1,12,2.64,квартира,вторичка,62,40,6
31350000,495261,3,7,3.1,квартира,вторичка,63.3,44,6
77613698,771585,?,?,?,квартира,вторичка,100.59,?,?
86473218,760672,?,?,?,квартира,вторичка,113.68,?,?
89842895,804828,?,?,?,квартира,вторичка,111.63,?,?
33600000,258263,6,17,2.8,квартира,вторичка,130.1,80,18
350000000,399088,1,5,3.4,квартира,в новостройке,877,750,?
74861652,776171,?,?,?,квартира,вторичка,96.45,?,?
82829472,772807,?,?,?,квартира,вторичка,107.18,?,?
71402467,737553,?,?,?,квартира,вторичка,96.81,?,?
44221849,837376,?,?,?,квартира,вторичка,52.81,?,?
45053222,845276,?,?,?,квартира,вторичка,53.3,?,?
86515035,809611,?,?,?,квартира,вторичка,106.86,?,?
78190323,777317,?,?,?,квартира,вторичка,100.59,?,?
86659034,773949,?,?,?,квартира,вторичка,111.97,?,?
73413632,738642,?,?,?,квартира,вторичка,99.39,?,?
46321835,846525,?,?,?,квартира,вторичка,54.72,?,?
90510376,810807,?,?,?,квартира,вторичка,111.63,?,?
78643804,781903,?,?,?,квартира,вторичка,100.58,?,?
45981306,840302,?,?,?,квартира,вторичка,54.72,?,?
87170297,778515,?,?,?,квартира,вторичка,111.97,?,?
45746307,843561,?,?,?,квартира,вторичка,54.23,?,?
46578090,851519,?,?,?,квартира,вторичка,54.7,?,?
91044360,815590,?,?,?,квартира,вторичка,111.63,?,?
75556484,786965,?,?,?,квартира,вторичка,96.01,?,?
87298113,779656,?,?,?,квартира,вторичка,111.97,?,?
71711119,753743,?,?,?,квартира,вторичка,95.14,?,?
6500000,108333,2,2,3,квартира,вторичка,60,45,7
4700000,102174,3,5,3,квартира,вторичка,46,30,7
13500000,213608,3,12,2.6,квартира,вторичка,63.2,42.2,6.6
49000000,456238,11,17,2.8,квартира,вторичка,107.4,45,25
9100000,275758,4,17,3,квартира,вторичка,33,12,10
12700000,315920,8,15,2.7,квартира,в новостройке,40.2,22.5,10.6
23500000,321918,15,22,2.9,квартира,в новостройке,73,40,22
11999000,266644,5,9,?,квартира,вторичка,45,30,6
12750000,236111,10,17,?,квартира,вторичка,54,38,9
16300000,276740,9,17,2.75,квартира,в новостройке,58.9,33,13
10249999,320312,1,9,?,квартира,вторичка,32,20,9
10500000,323077,5,9,2.6,квартира,вторичка,32.5,18.8,6.7
8400000,215385,2,25,?,квартира,вторичка,39,19,11
16000000,421053,16,17,2.7,квартира,вторичка,38,19,7.5
75700000,280370,15,16,5,пентхаус,вторичка,270,160,25
17000000,320755,14,25,?,квартира,вторичка,53,23,14.5
32000000,335430,6,18,2.8,квартира,вторичка,95.4,80,12
17700000,516035,8,32,3,квартира,в новостройке,34.3,15.3,10.3
17200000,286667,18,19,?,квартира,вторичка,60,34,11
11500000,328571,9,12,2.55,квартира,вторичка,35,20,10
7200000,194595,9,16,?,квартира,вторичка,37,18,10
8200000,154717,2,2,?,квартира,вторичка,53,30,10.7
7900000,138596,2,5,?,квартира,вторичка,57,40,6
7500000,192308,3,14,?,квартира,вторичка,39,21,9
19000000,253333,3,4,3,квартира,вторичка,75,55,10
41500000,532051,5,6,3,квартира,вторичка,78,33,31
17500000,257353,5,9,?,квартира,вторичка,68,48,6
15300000,283333,9,16,?,квартира,вторичка,54,32,9
15800000,254839,12,14,?,квартира,вторичка,62,45,8
25500000,507968,12,17,3.1,квартира,вторичка,50.2,32,12
22000000,444444,24,30,3,квартира,вторичка,49.5,29,10
3800000,90047,2,5,?,квартира,вторичка,42.2,28,6
8000000,181818,1,9,?,квартира,вторичка,44,29,5.8
13000000,224138,5,5,?,квартира,вторичка,58,36,6
10800000,245455,4,13,?,квартира,вторичка,44,16,13
16200000,385714,4,8,2.64,квартира,вторичка,42,30,7
11800000,335227,18,25,2.85,квартира,вторичка,35.2,17,10
29900000,482258,3,5,3,квартира,вторичка,62,38,9
22999999,511111,5,26,3,квартира,вторичка,45,30,10
25000000,257998,1,5,3.1,квартира,вторичка,96.9,69.8,7.9
11999999,285714,4,5,2.64,квартира,вторичка,42,28,5.5
10900000,320588,5,6,2.64,квартира,вторичка,34,18,7
19900000,352837,5,5,3.2,квартира,вторичка,56.4,35,8
14350000,398611,1,12,2.55,квартира,вторичка,36,20,8
169000€,2913€,2,5,?,апартаменты,вторичка,58,48,10
18200000,627586,21,52,3,квартира,вторичка,29,20,4
16500000,246269,14,17,?,квартира,вторичка,67,40,20
127131940,794575,29,85,3.5,апартаменты,вторичка,160,110,20
200000000,893655,21,87,3,апартаменты,вторичка,223.8,180,20
18000000,557276,13,43,3.2,квартира,в новостройке,32.3,15,11
117900000,450000,14,25,3.1,квартира,в новостройке,262,200,20
17000000,473538,10,23,3.2,квартира,в новостройке,35.9,15,11
32000000,383234,20,52,3,квартира,вторичка,83.5,54.7,6
59000000,491667,3,31,3.2,квартира,вторичка,120,71,15
98000000,693560,11,13,3.3,апартаменты,в новостройке,141.3,98,20.5
80000000,414293,2,28,3.2,квартира,в новостройке,193.1,170,20
59900000,820548,81,97,3.5,апартаменты,в новостройке,73,55,10
12700000,298824,3,5,?,квартира,вторичка,42.5,27.8,6.5
12899999,273305,3,14,?,квартира,вторичка,47.2,30,6
18500000,303279,4,25,2.85,квартира,вторичка,61,32.6,11
20900000,260924,10,22,3,квартира,вторичка,80.1,43.9,10.6
44000000,463158,11,45,3,квартира,вторичка,95,56,17.1
43000000,834951,10,32,2.8,апартаменты,вторичка,51.5,14.7,24.9
29000000,414286,3,8,?,квартира,вторичка,70,46,8
15500000,368171,2,5,2.5,квартира,вторичка,42.1,28,5.5
15000000,238095,12,12,?,квартира,вторичка,63,43,7.1
10300000,294286,12,12,2.64,квартира,вторичка,35,20,10
11700000,281928,4,12,?,квартира,вторичка,41.5,17,11
17000000,303571,7,12,2.64,квартира,вторичка,56,33,11
32500000,681342,2,9,2.5,квартира,вторичка,47.7,32,8
9399000,276441,1,12,2.55,квартира,вторичка,34,20,10
11899999,305913,4,12,2.75,квартира,вторичка,38.9,20.9,8.6
28500000,232274,7,8,2.75,квартира,вторичка,122.7,42.1,13
12500000,305623,6,8,2.64,квартира,вторичка,40.9,26.2,6
12700000,339572,5,9,2.64,квартира,вторичка,37.4,22.8,7.5
